time,free_energy_el,free_energy_grad,free_energy,precip_volume
5,-5.31E-25,14.4209267,66.87378314,17701.4663
11.25,2.65E-25,11.91708547,66.21815597,17693.5088
19.0625,-1.18E-25,11.43906072,66.15128958,17693.5088
28.828125,4.72E-26,11.44954162,66.11018366,17685.5513
41.03515625,3.19E-25,11.53044101,66.06588808,17693.5088
56.29394531,-1.78E-25,11.57702463,66.02397298,17709.42381
75.36743164,1.77E-25,11.59402329,65.97473738,17733.29632
99.20928955,2.03E-25,11.6014577,65.92021637,17765.12633
129.0116119,-1.74E-23,11.60845815,65.85757751,17788.99884
166.2645149,-1.53E-26,11.6164288,65.78530031,17796.95634
212.8306437,1.43E-25,11.62496161,65.70167466,17796.95634
271.0383046,2.86E-25,11.63391013,65.60468338,17820.82885
343.7978807,3.82E-24,11.64339714,65.49194943,17836.74386
434.7473509,-4.48E-25,11.6535908,65.36063882,17860.61637
548.4341886,-4.69E-25,11.66465076,65.20736726,17904.38264
690.5427358,7.46E-25,11.67673072,65.02807499,17944.17016
868.1784197,5.50E-25,11.69001666,64.81786263,17960.08516
1090.223025,-9.29E-27,11.70489486,64.57078388,18015.78769
1367.778781,-2.06E-25,11.72219753,64.27951026,18071.49021
1714.723476,-1.60E-26,11.74352987,63.93504707,18111.27773
1974.931997,4.19E-25,11.759439,63.68761296,18143.10774
2170.088388,-8.42E-26,11.77108096,63.50709656,18182.89526
2316.455682,3.29E-25,11.77954262,63.37423145,18206.76777
2499.414798,-3.62E-25,11.78977277,63.21091901,18222.68278
2728.113694,1.18E-25,11.8019724,63.01070976,18278.3853
3013.987314,-1.59E-25,11.81635672,62.76595764,18350.00283
3228.392529,-4.05E-25,11.8265552,62.5859954,18357.96033
3389.19644,-3.36E-25,11.83390926,62.45286212,18381.83284
3590.201328,-6.06E-26,11.84279272,62.28846648,18421.62036
3841.45744,1.74E-24,11.85348798,62.08585279,18461.40788
4155.527578,-7.64E-25,11.86642944,61.83656013,18493.23789
4548.115252,-3.50E-25,11.88262461,61.53023224,18533.02541
4842.556007,-9.95E-25,11.89532727,61.30378559,18556.89792
5063.386573,-1.34E-24,11.90524222,61.13560676,18592.70668
5229.009498,-1.37E-25,11.91281418,61.01036096,18624.5367
5436.038154,8.18E-25,11.92229801,60.8548704,18664.32421
5694.823974,-4.07E-25,11.93398162,60.66218636,18680.23922
6018.306249,1.86E-25,11.9480985,60.4239556,18712.06923
6422.659093,-4.27E-25,11.96487213,60.13017863,18775.72926
6725.923726,2.54E-25,11.9768282,59.91264661,18815.51678
6953.3722,-4.55E-26,11.98547589,59.750993,18863.2618
7123.958556,-6.61E-25,11.99179656,59.63055544,18871.2193
7337.191501,-2.32E-25,11.99951791,59.48093164,18895.09181
7603.732682,-4.18E-26,12.00893375,59.29525476,18934.87933
7936.909158,-9.35E-25,12.02047212,59.06510449,18966.70934
8353.379754,-2.61E-25,12.0350265,58.78009999,19014.45436
8665.732701,-9.13E-26,12.04648981,58.56807631,19046.28438
8899.997411,8.66E-26,12.05549919,58.40996074,19078.11439
9075.695943,5.47E-25,12.0624349,58.291883,19101.9869
9295.319109,2.04E-25,12.07120609,58.14492445,19125.85941
9569.848066,-2.87E-25,12.08212634,57.96229513,19149.73192
9913.009262,2.11E-25,12.09546472,57.73578405,19157.68942
10170.38016,-1.77E-24,12.10516303,57.56723393,19189.51944
10363.40833,-2.70E-24,12.11225299,57.44157797,19229.30695
10508.17946,9.52E-26,12.11746914,57.34776072,19253.17946
10689.14337,4.13E-25,12.12387139,57.23099824,19277.05197
10915.34826,-1.27E-25,12.1316998,57.08582824,19296.94573
11198.10438,-4.54E-25,12.14121464,56.90556201,19344.69075
11551.54952,2.08E-25,12.15272785,56.68203189,19384.47827
11816.63337,-7.83E-25,12.16112422,56.51564335,19432.22329
12015.44626,-1.62E-25,12.16732956,56.39152312,19440.18079
12263.96238,-8.21E-25,12.1750508,56.23713483,19456.0958
12574.60752,6.66E-26,12.18480445,56.04525194,19464.0533
12962.91395,1.61E-25,12.1975476,55.80696593,19543.62834
13254.14377,-1.68E-24,12.20766343,55.62932522,19551.58584
13472.56614,-1.53E-25,12.21551033,55.49670748,19575.45835
13636.38291,-4.97E-25,12.22147047,55.3976023,19583.41586
13841.15388,-3.29E-25,12.22893544,55.2741856,19599.33086
14097.11759,-2.28E-25,12.23817969,55.1206827,19615.24587
14417.07223,8.71E-26,12.24948361,54.93006763,19639.11838
14817.01553,3.46E-25,12.26313757,54.69384906,19734.60842
15116.973,-7.39E-26,12.27302341,54.51819792,19758.48093
15341.94111,-1.84E-25,12.28024689,54.3873097,19782.35344
15510.66719,1.93E-25,12.28556493,54.28961677,19798.26845
15721.57479,-3.98E-26,12.29208843,54.16806771,19830.09846
15985.20928,2.10E-25,12.30007604,54.01699873,19853.97097
16314.75241,-1.71E-25,12.30980619,53.82947945,19877.84348
16726.68131,2.17E-25,12.32169226,53.59704323,19893.75849
17035.62799,1.08E-24,12.33054499,53.42405116,19949.46101
17267.33799,4.48E-26,12.33727435,53.29500209,19965.37602
17441.1205,-6.77E-27,12.34243111,53.19857876,19981.29103
17658.34863,2.88E-23,12.34906966,53.07846389,20013.12104
17929.8838,-2.80E-25,12.35770863,52.92894376,20025.05729
18269.30276,4.14E-25,12.36894682,52.74303344,20072.80231
18523.86697,-1.31E-25,12.37753276,52.60436853,20088.71732
18714.79014,-1.08E-25,12.38396938,52.50083557,20104.63233
18953.44409,-5.73E-25,12.39193237,52.37201698,20112.58983
19251.76153,-1.22E-26,12.40169772,52.21198153,20144.41984
19624.65834,-4.08E-25,12.41355102,52.01353589,20223.99488
19904.33094,-2.91E-25,12.42218255,51.86588327,20239.90989
20114.08539,7.01E-26,12.42851404,51.75580935,20255.82489
20376.27846,-5.47E-26,12.43626727,51.61901448,20279.6974
20704.01979,-5.93E-26,12.44571627,51.44924894,20303.56991
21113.69645,-4.35E-25,12.45717594,51.23890933,20343.35743
21420.95395,3.47E-25,12.46554553,51.08246869,20375.18744
21651.39707,-5.27E-26,12.47173048,50.96584877,20407.01746
21824.22942,-2.73E-25,12.47633338,50.87876628,20430.88997
22040.26985,4.67E-25,12.48208956,50.77035706,20438.84747
22310.32038,9.51E-26,12.48933733,50.63550264,20470.67748
22647.88355,-4.00E-25,12.49866837,50.46788794,20502.5075
23069.83751,1.39E-25,12.51099501,50.25977198,20534.33751
23386.30298,-4.45E-25,12.52070849,50.10470525,20558.21002
23623.65209,9.56E-26,12.52814301,49.98901269,20566.16752
23801.66391,1.27E-25,12.53373428,49.9026031,20566.16752
24024.1787,2.58E-25,12.54068976,49.79505651,20597.99754
24302.32218,6.51E-26,12.54926232,49.6613827,20637.78506
24650.00153,1.55E-26,12.55973455,49.49552236,20669.61507
24910.76104,-1.53E-25,12.56739184,49.37203983,20701.44508
25106.33068,1.00E-25,12.57302581,49.27994545,20717.36009
25350.79272,-1.75E-25,12.57994052,49.16545178,20737.25385
25656.37027,2.43E-25,12.5883892,49.02330173,20769.08386
26038.34222,-1.76E-25,12.59866383,48.84710679,20808.87138
26515.80714,2.10E-25,12.61108584,48.62913403,20864.5739
26873.90584,4.66E-26,12.62014128,48.46726317,20888.44641
27142.47986,-3.22E-25,12.62682271,48.34672905,20920.27643
27343.91038,6.30E-25,12.6318023,48.25679995,20928.23393
27595.69853,6.98E-26,12.63802924,48.14493188,20952.10644
27910.43371,-2.18E-25,12.64591949,48.00589539,20983.93645
28303.85269,1.88E-25,12.65617028,47.8332651,20999.85146
28795.62641,-2.29E-25,12.66981305,47.61919981,21031.68147
29164.4567,6.16E-25,12.68049471,47.45993457,21071.46899
29441.07942,-1.52E-26,12.68857542,47.34126198,21079.42649
29648.54646,-2.59E-25,12.69460059,47.25271831,21127.17151
29907.88026,1.00E-26,12.70203664,47.14262751,21143.08652
30232.04751,2.76E-25,12.71114394,47.00596057,21166.95903
30637.25657,-4.13E-26,12.72220339,46.83664466,21214.70405
30941.16336,-1.27E-25,12.730267,46.71077648,21246.53407
31169.09346,4.91E-25,12.73618788,46.61700049,21254.49157
31340.04103,-3.31E-25,12.74056455,46.5470215,21270.40658
31553.7255,4.00E-25,12.74595466,46.45996891,21294.27909
31820.83108,7.70E-27,12.75257735,46.35180754,21326.1091
32154.71306,4.37E-25,12.76068551,46.21761071,21357.93911
32572.06553,-1.46E-25,12.77057049,46.05139089,21381.81162
32885.07988,-9.82E-26,12.77783829,45.92780518,21413.64164
33119.84065,-2.63E-25,12.78322818,45.83569648,21413.64164
33295.91122,-1.60E-25,12.78725698,45.76693149,21437.51415
33515.99944,-2.38E-26,12.79229803,45.68134028,21453.42915
33791.10971,9.75E-26,12.79866437,45.57489565,21481.28042
